"","first_price","mileage","age_car_years","diesel","other_car_owner","bmw_320","opel_astra","mercedes_c","vw_golf","vw_passat","pm_green","private_seller","guarantee","inspection","maintenance_cert","co2_em","euro_norm","mile_20","mile_30","mile_40","mile_50","mile_100","mile_150","mileage2","mileage3","mileage4","age_3","age_6","age_car_years2","age_car_years3","age_car_years4","dur_next_ins_0","dur_next_ins_1_2","new_inspection","euro_1","euro_2","euro_3","euro_4","euro_5","euro_6"
"2",21.91,77.1,3.7,1,1,0,0,0,0,1,1,0,0,0,1,136,5,1,1,1,1,0,0,5944.4102,458314,35336012,1,0,13.69,50.653,187.41611,1,0,0,0,0,0,0,1,0
"4",14.58,45.45,5,0,2,0,0,0,0,1,1,0,0,1,1,145,5,1,1,1,0,0,0,2065.7024,93886.18,4267127,1,0,25,125,625,0,1,0,0,0,0,0,1,0
"5",17.98,183.5,3.6,1,1,1,0,0,0,0,1,0,0,1,1,124,5,1,1,1,1,1,1,33672.25,6178858,1133820416,1,0,12.96,46.655998,167.96159,0,1,0,0,0,0,0,1,0
"6",19.03,74.85,3.1,1,1,0,0,0,0,1,1,0,0,1,1,125,5,1,1,1,1,0,0,5602.5225,419348.81,31388258,1,0,9.6099997,29.791,92.352097,0,1,0,0,0,0,0,1,0
"7",10.969,174,6.8,1,1,0,0,1,0,0,1,0,0,1,1,154,5,1,1,1,1,1,1,30276,5268024,916636160,1,1,46.240002,314.43201,2138.1377,0,1,0,0,0,0,0,1,0
"8",24.11,51.001,2.3,1,2,1,0,0,0,0,1,0,0,0,0,123,5,1,1,1,1,0,0,2601.1021,132658.8,6765731.5,0,0,5.29,12.167,27.9841,1,0,0,0,0,0,0,1,0
"9",13.26,62,2.6,1,2,0,0,0,1,0,1,0,0,0,0,119,5,1,1,1,1,0,0,3844,238328,14776336,0,0,6.7600002,17.576,45.697601,1,0,0,0,0,0,0,1,0
"11",23.2,16.901,1.4,1,1,1,0,0,0,0,1,0,0,0,1,119,5,0,0,0,0,0,0,285.6438,4827.666,81592.383,0,0,1.96,2.744,3.8415999,1,0,0,0,0,0,0,1,0
"13",13.65,119.636,4.2,1,0,0,0,0,0,1,0,0,0,2,0,123,5,1,1,1,1,1,0,14312.772,1712322.9,204855456,1,0,17.639999,74.087997,311.16959,0,0,1,0,0,0,0,1,0
"14",11.74,83,7.4,1,2,1,0,0,0,0,0,1,0,0,1,120,5,1,1,1,1,0,0,6889,571787,47458320,1,1,54.759998,405.224,2998.6577,1,0,0,0,0,0,0,1,0
